Order_ID ,Item_ID ,Quantity 
371,870,5
372,871,3
373,1872,3
374,1873,2
375,874,1
376,875,4
377,1876,3
378,877,1
379,878,5
380,1879,5
381,880,2
382,881,3
383,882,1
384,1883,3
385,884,2
386,885,1
387,886,2
388,1887,5
389,888,3
390,1889,2
391,890,2
392,1891,4
393,892,2
394,1893,4
395,1894,1
396,895,1
397,896,4
398,897,2
399,1898,3
400,1899,3
401,1900,5
402,901,1
403,902,2
404,903,2
405,904,5
406,905,1
407,906,1
408,907,5
409,908,1
410,1909,4
411,1910,4
412,1911,2
413,912,3
414,1913,5
415,914,3
416,915,1
417,916,5
418,917,3
419,1918,5
420,1919,2
421,1920,2
422,921,2
423,922,3
424,923,3
425,1924,5
426,1925,4
427,1926,1
428,1927,2
429,1928,3
430,1929,5
431,930,5
432,931,2
433,1932,1
434,933,5
435,1934,4
436,935,4
437,936,2
438,937,2
439,938,1
440,939,3
441,1940,1
442,1941,3
443,1942,2
444,943,3
445,1944,1
446,1945,3
447,946,3
448,1947,1
449,1948,1
450,949,3
451,950,3
452,951,4
453,952,4
454,953,4
455,1954,2
456,1955,4
457,956,2
458,957,2
459,958,5
460,959,2
461,960,3
462,1961,2
463,962,4
464,1963,1
465,964,1
466,965,4
467,1966,2
468,1967,4
469,1968,3
470,969,4
471,970,3
472,971,3
473,972,1
474,973,5
475,974,1
476,975,5
477,1976,4
478,1977,2
479,1978,5
480,979,4
481,1980,4
482,1981,2
483,1982,3
484,1983,3
485,1984,4
486,1985,5
487,1986,1
488,1987,4
489,988,1
490,989,5
491,990,5
492,1991,5
493,992,2
494,993,5
495,1994,1
496,1995,2
497,996,4
498,997,3
499,998,4
500,999,3
